Irradiance,Temp,Total_System_Power
939.68,34.43,186.06
952.23,35.68,188.54
986.93,36.21,195.41
996.59,35.85,197.33
1000.0,36.72,198.0
957.39,35.42,189.56
1000.0,35.87,198.0
1000.0,36.38,198.0
1000.0,35.38,198.0
985.71,35.37,195.17
1000.0,36.27,198.0
951.99,35.66,188.49
998.49,36.05,197.7
983.67,35.9,194.77
990.47,36.01,196.11
964.84,36.74,191.04
923.52,36.21,182.86
998.26,36.44,197.66
942.22,35.91,186.56
1000.0,36.66,198.0
972.77,36.75,192.61
988.59,36.34,195.74
1000.0,36.04,198.0
1000.0,36.55,198.0
938.96,36.39,185.91
929.4,37.15,184.02
966.47,36.32,191.36
970.71,35.82,192.2
1000.0,35.82,198.0
918.92,35.52,181.95
988.83,36.19,195.79
955.7,35.52,189.23
981.23,35.88,194.28
920.78,36.61,182.31
920.15,36.2,182.19
1000.0,35.9,198.0
1000.0,36.05,198.0
931.37,35.35,184.41
956.23,35.08,189.33
943.02,35.18,186.72
961.1,36.64,190.3
908.43,35.51,179.87
984.96,35.51,195.02
936.11,36.43,185.35
933.32,35.72,184.8
935.06,35.49,185.14
985.1,36.37,195.05
970.38,36.59,192.14
951.56,37.03,188.41
941.53,35.65,186.42
929.12,36.05,183.97
926.14,35.25,183.37
925.9,35.88,183.33
952.83,35.99,188.66
915.67,35.72,181.3
894.17,36.39,177.05
929.64,35.88,184.07
926.15,35.02,183.38
904.74,36.04,179.14
962.27,36.45,190.53
921.23,36.08,182.4
901.9,35.42,178.58
922.53,35.79,182.66
951.06,35.29,188.31
917.56,35.77,181.68
904.44,36.43,179.08
877.1,35.29,173.67
949.27,36.6,187.96
873.09,35.72,172.87
918.01,36.17,181.77
875.78,35.51,173.4
946.41,36.36,187.39
858.86,35.83,170.05
878.17,36.4,173.88
850.69,36.32,168.44
945.45,35.47,187.2
930.05,35.57,184.15
896.88,35.14,177.58
867.07,35.1,171.68
895.22,35.95,177.25
903.69,35.78,178.93
873.18,35.13,172.89
893.91,35.89,177.0
875.69,36.19,173.39
847.69,35.49,167.84
869.19,35.66,172.1
881.65,36.04,174.57
903.9,35.64,178.97
815.07,36.3,161.38
855.61,35.55,169.41
870.42,36.38,172.34
858.71,35.76,170.03
874.3,36.42,173.11
881.23,35.6,174.48
837.15,35.94,165.76
907.32,35.87,179.65
856.36,35.19,169.56
830.94,35.48,164.53
822.94,35.94,162.94
897.13,36.77,177.63
832.05,35.74,164.75
863.8,36.41,171.03
875.02,34.88,173.25
823.1,34.9,162.97
825.49,35.69,163.45
864.42,35.82,171.15
858.14,34.82,169.91
836.13,35.36,165.55
887.15,34.6,175.66
820.99,35.84,162.56
780.63,35.7,154.57
809.69,35.47,160.32
849.74,35.82,168.25
841.79,34.6,166.68
799.6,35.89,158.32
803.79,36.35,159.15
848.56,35.52,168.01
788.07,35.82,156.04
842.24,35.61,166.76
774.49,34.97,153.35
819.2,35.52,162.2
777.13,35.48,153.87
761.45,34.69,150.77
800.7,34.51,158.54
774.8,35.06,153.41
756.46,35.15,149.78
773.56,35.46,153.16
799.85,34.37,158.37
780.9,35.74,154.62
777.63,34.72,153.97
765.38,34.68,151.54
822.43,34.79,162.84
718.86,34.66,142.33
747.27,34.44,147.96
735.09,35.02,145.55
760.36,34.96,150.55
800.24,34.54,158.45
802.81,35.0,158.96
766.51,34.75,151.77
777.57,35.11,153.96
746.41,34.72,147.79
754.13,35.45,149.32
806.55,34.73,159.7
728.46,35.47,144.24
680.67,34.32,134.77
733.56,34.91,145.25
744.15,33.88,147.34
791.7,35.32,156.76
740.68,34.4,146.66
734.65,34.59,145.46
736.18,34.93,145.76
699.4,33.84,138.48
696.86,34.12,137.98
659.12,34.09,130.51
709.51,34.25,140.48
741.5,33.68,146.82
723.69,34.93,143.29
673.3,34.54,133.31
679.65,33.72,134.57
657.95,34.59,130.27
640.48,34.51,126.82
767.52,33.77,151.97
631.94,33.47,125.12
737.97,34.55,146.12
692.84,33.85,137.18
694.27,33.91,137.47
633.04,33.44,125.34
608.63,34.23,120.51
617.98,34.16,122.36
710.79,34.34,140.74
651.62,33.92,129.02
624.37,33.93,123.62
573.28,33.83,113.51
625.62,33.78,123.87
657.35,33.68,130.16
579.32,33.98,114.71
657.75,33.9,130.23
626.7,33.55,124.09
581.42,33.93,115.12
617.96,33.78,122.36
608.3,34.23,120.44
642.03,33.57,127.12
592.6,32.5,117.33
599.4,34.01,118.68
542.25,33.56,107.36
588.71,33.49,116.56
619.03,34.43,122.57
632.47,33.43,125.23
542.78,33.0,107.47
592.75,31.99,117.36
490.24,33.02,97.07
622.18,34.08,123.19
580.52,33.14,114.94
602.92,32.38,119.38
565.22,33.63,111.91
557.65,31.52,110.41
596.07,32.92,118.02
533.34,32.52,105.6
579.76,33.1,114.79
565.6,32.8,111.99
578.62,32.49,114.57
561.45,32.55,111.17
523.27,33.49,103.61
554.81,32.04,109.85
551.95,33.17,109.29
530.11,32.14,104.96
557.11,32.03,110.31
446.54,33.1,88.41
509.74,32.98,100.93
499.44,32.03,98.89
492.61,32.28,97.54
493.29,33.33,97.67
520.02,32.72,102.96
510.46,32.02,101.07
495.66,32.47,98.14
460.47,32.26,91.17
478.46,32.79,94.74
495.28,32.08,98.07
521.18,32.39,103.19
438.95,31.09,86.91
489.37,32.14,96.89
454.58,32.39,90.01
515.5,32.37,102.07
428.14,32.99,84.77
473.66,32.86,93.79
507.32,31.21,100.45
464.42,31.58,91.96
398.64,32.48,78.93
436.86,31.58,86.5
428.81,32.2,84.9
478.05,32.57,94.65
440.31,31.17,87.18
381.76,31.51,75.59
412.21,31.71,81.62
411.88,30.72,81.55
385.75,31.4,76.38
427.53,31.4,84.65
369.15,31.1,73.09
383.24,31.23,75.88
466.08,30.65,92.28
423.76,31.79,83.9
375.78,31.11,74.4
328.15,31.24,64.97
379.24,30.45,75.09
411.35,30.89,81.45
413.91,31.07,81.95
333.95,30.93,66.12
337.16,30.89,66.76
316.74,30.75,62.72
379.85,30.93,75.21
363.99,30.89,72.07
330.79,31.35,65.5
399.96,31.5,79.19
316.45,30.33,62.66
385.03,29.99,76.24
341.28,30.11,67.57
270.09,30.86,53.48
329.05,30.83,65.15
331.79,31.06,65.69
291.78,30.39,57.77
300.84,30.3,59.57
332.27,29.77,65.79
349.38,30.76,69.18
325.7,29.92,64.49
285.31,30.0,56.49
336.9,29.96,66.71
316.74,30.32,62.71
307.44,30.99,60.87
245.57,30.49,48.62
243.64,29.52,48.24
214.08,30.35,42.39
255.91,29.54,50.67
242.77,29.45,48.07
289.82,30.76,57.38
267.47,30.16,52.96
214.66,30.71,42.5
254.69,29.45,50.43
189.75,29.5,37.57
193.95,29.7,38.4
178.95,29.37,35.43
196.16,29.53,38.84
234.9,30.1,46.51
213.1,30.25,42.19
209.54,30.56,41.49
204.98,29.39,40.59
218.59,28.27,43.28
203.31,29.01,40.26
212.33,28.92,42.04
177.51,28.54,35.15
145.04,29.08,28.72
163.57,29.45,32.39
191.19,28.38,37.86
214.46,29.24,42.46
219.46,29.94,43.45
152.72,28.85,30.24
163.35,29.04,32.34
105.49,27.94,20.89
143.18,28.83,28.35
134.58,29.18,26.65
147.1,28.72,29.12
136.83,29.59,27.09
108.58,28.95,21.5
165.41,28.5,32.75
114.87,28.91,22.74
172.99,28.92,34.25
127.4,29.23,25.22
131.11,28.07,25.96
119.16,28.18,23.59
152.21,28.04,30.14
86.08,27.59,17.04
147.61,28.31,29.23
108.49,28.36,21.48
27.77,28.08,5.5
130.35,27.41,25.81
52.94,27.76,10.48
63.22,27.17,12.52
95.92,27.94,18.99
91.68,27.8,18.15
74.69,27.92,14.79
40.85,27.8,8.09
38.82,27.43,7.69
0.0,27.3,0.0
94.17,27.73,18.65
64.92,27.68,12.86
38.98,27.68,7.72
37.65,27.06,7.46
68.72,27.46,13.61
0.0,27.78,0.0
22.52,27.41,4.46
59.23,28.35,11.73
0.0,26.87,0.0
40.87,27.42,8.09
0.0,27.47,0.0
0.0,22.14,0.0
0.0,22.03,0.0
0.0,22.09,0.0
0.0,21.91,0.0
0.0,22.27,0.0
0.0,22.08,0.0
0.0,22.22,0.0
0.0,22.08,0.0
0.0,22.11,0.0
0.0,21.77,0.0
0.0,22.14,0.0
0.0,21.54,0.0
0.0,21.73,0.0
0.0,22.01,0.0
0.0,21.95,0.0
0.0,21.87,0.0
0.0,21.9,0.0
0.0,22.42,0.0
0.0,21.84,0.0
0.0,22.21,0.0
0.0,21.66,0.0
0.0,22.15,0.0
0.0,22.03,0.0
0.0,22.13,0.0
0.0,22.25,0.0
0.0,22.19,0.0
0.0,21.95,0.0
0.0,21.52,0.0
0.0,21.85,0.0
0.0,22.33,0.0
0.0,21.64,0.0
0.0,22.26,0.0
0.0,21.98,0.0
0.0,21.81,0.0
0.0,21.91,0.0
0.0,22.17,0.0
0.0,21.76,0.0
0.0,22.24,0.0
0.0,21.91,0.0
0.0,22.18,0.0
0.0,22.09,0.0
0.0,21.72,0.0
0.0,22.12,0.0
0.0,21.66,0.0
0.0,22.27,0.0
0.0,21.81,0.0
0.0,22.0,0.0
0.0,22.11,0.0
0.0,21.96,0.0
0.0,22.21,0.0
0.0,21.99,0.0
0.0,22.03,0.0
0.0,21.89,0.0
0.0,21.91,0.0
0.0,22.2,0.0
0.0,21.82,0.0
0.0,22.24,0.0
0.0,22.16,0.0
0.0,22.03,0.0
0.0,21.88,0.0
0.0,22.21,0.0
0.0,21.93,0.0
0.0,22.33,0.0
0.0,21.88,0.0
0.0,21.95,0.0
0.0,22.23,0.0
0.0,22.02,0.0
0.0,22.28,0.0
0.0,21.88,0.0
0.0,22.07,0.0
0.0,21.74,0.0
0.0,21.93,0.0
0.0,21.75,0.0
0.0,21.95,0.0
0.0,21.91,0.0
0.0,21.98,0.0
0.0,22.08,0.0
0.0,21.85,0.0
0.0,22.13,0.0
0.0,21.99,0.0
0.0,21.79,0.0
0.0,21.77,0.0
0.0,22.3,0.0
0.0,21.78,0.0
0.0,22.36,0.0
0.0,21.95,0.0
0.0,21.99,0.0
0.0,21.88,0.0
0.0,22.32,0.0
0.0,21.95,0.0
0.0,21.83,0.0
0.0,22.03,0.0
0.0,21.98,0.0
0.0,22.05,0.0
0.0,21.97,0.0
0.0,21.89,0.0
0.0,22.02,0.0
0.0,21.88,0.0
0.0,22.26,0.0
0.0,21.93,0.0
0.0,22.1,0.0
0.0,21.82,0.0
0.0,21.81,0.0
0.0,21.9,0.0
0.0,21.75,0.0
0.0,22.28,0.0
0.0,21.96,0.0
0.0,22.07,0.0
0.0,21.89,0.0
0.0,21.96,0.0
0.0,21.9,0.0
0.0,22.1,0.0
0.0,22.24,0.0
0.0,22.21,0.0
0.0,21.75,0.0
0.0,22.03,0.0
0.0,22.07,0.0
0.0,22.2,0.0
0.0,21.73,0.0
0.0,21.22,0.0
0.0,21.49,0.0
0.0,22.09,0.0
0.0,21.78,0.0
0.0,22.21,0.0
0.0,21.86,0.0
0.0,22.11,0.0
0.0,22.36,0.0
0.0,22.08,0.0
0.0,21.69,0.0
0.0,21.82,0.0
0.0,21.96,0.0
0.0,21.73,0.0
0.0,22.13,0.0
0.0,22.15,0.0
0.0,21.91,0.0
0.0,21.96,0.0
0.0,22.07,0.0
0.0,21.69,0.0
0.0,22.32,0.0
0.0,21.7,0.0
0.0,22.15,0.0
0.0,22.23,0.0
0.0,22.17,0.0
0.0,21.78,0.0
0.0,21.81,0.0
0.0,22.07,0.0
0.0,21.92,0.0
0.0,21.4,0.0
0.0,21.97,0.0
0.0,22.14,0.0
0.0,22.14,0.0
0.0,22.14,0.0
0.0,22.16,0.0
0.0,21.99,0.0
0.0,22.16,0.0
0.0,22.2,0.0
0.0,22.29,0.0
0.0,22.27,0.0
0.0,22.45,0.0
0.0,21.88,0.0
0.0,22.11,0.0
0.0,21.7,0.0
0.0,22.4,0.0
0.0,21.99,0.0
0.0,22.13,0.0
0.0,22.25,0.0
0.0,21.72,0.0
0.0,22.25,0.0
0.0,21.89,0.0
0.0,21.96,0.0
0.0,22.04,0.0
0.0,22.36,0.0
0.0,22.09,0.0
0.0,21.87,0.0
0.0,21.91,0.0
0.0,22.02,0.0
0.0,22.01,0.0
0.0,22.27,0.0
0.0,22.02,0.0
0.0,22.2,0.0
0.0,21.78,0.0
0.0,22.06,0.0
0.0,22.15,0.0
0.0,22.13,0.0
0.0,22.13,0.0
0.0,21.84,0.0
0.0,21.61,0.0
0.0,22.06,0.0
0.0,22.09,0.0
0.0,22.05,0.0
0.0,22.2,0.0
0.0,22.14,0.0
0.0,22.07,0.0
0.0,22.1,0.0
0.0,22.23,0.0
0.0,21.91,0.0
0.0,21.85,0.0
0.0,22.16,0.0
0.0,21.91,0.0
0.0,21.96,0.0
0.0,21.96,0.0
0.0,21.82,0.0
0.0,21.91,0.0
0.0,22.0,0.0
0.0,21.85,0.0
0.0,22.01,0.0
0.0,22.2,0.0
0.0,22.17,0.0
0.0,22.07,0.0
0.0,22.4,0.0
0.0,22.12,0.0
0.0,21.73,0.0
0.0,21.91,0.0
0.0,22.02,0.0
0.0,21.74,0.0
0.0,22.05,0.0
0.0,22.2,0.0
0.0,22.11,0.0
0.0,22.04,0.0
0.0,21.89,0.0
0.0,21.82,0.0
0.0,21.93,0.0
0.0,21.7,0.0
0.0,22.18,0.0
0.0,21.38,0.0
0.0,21.99,0.0
0.0,21.55,0.0
0.0,21.84,0.0
0.0,21.92,0.0
0.0,21.84,0.0
0.0,22.09,0.0
0.0,21.97,0.0
0.0,22.06,0.0
0.0,21.98,0.0
0.0,22.1,0.0
0.0,22.23,0.0
0.0,22.16,0.0
0.0,22.04,0.0
0.0,21.86,0.0
0.0,22.0,0.0
0.0,21.95,0.0
0.0,22.18,0.0
0.0,21.74,0.0
0.0,22.08,0.0
0.0,22.35,0.0
0.0,22.05,0.0
0.0,21.98,0.0
0.0,22.18,0.0
0.0,21.77,0.0
0.0,22.22,0.0
0.0,22.05,0.0
0.0,21.97,0.0
0.0,21.89,0.0
0.0,21.97,0.0
0.0,22.21,0.0
0.0,22.12,0.0
0.0,22.11,0.0
0.0,21.95,0.0
0.0,21.95,0.0
0.0,22.11,0.0
0.0,21.54,0.0
0.0,21.9,0.0
0.0,22.11,0.0
0.0,22.22,0.0
0.0,22.05,0.0
0.0,21.66,0.0
0.0,22.45,0.0
0.0,21.93,0.0
0.0,22.27,0.0
0.0,21.92,0.0
0.0,21.88,0.0
0.0,22.27,0.0
0.0,22.13,0.0
0.0,21.79,0.0
0.0,22.26,0.0
0.0,21.89,0.0
0.0,22.2,0.0
0.0,21.76,0.0
0.0,21.86,0.0
0.0,21.94,0.0
0.0,21.86,0.0
0.0,22.06,0.0
0.0,21.73,0.0
0.0,21.97,0.0
0.0,21.99,0.0
0.0,21.79,0.0
0.0,21.81,0.0
0.0,22.08,0.0
0.0,21.95,0.0
0.0,22.16,0.0
0.0,22.02,0.0
0.0,21.92,0.0
0.0,22.12,0.0
0.0,21.88,0.0
0.0,22.14,0.0
0.0,22.01,0.0
0.0,21.84,0.0
0.0,22.06,0.0
0.0,21.98,0.0
0.0,21.95,0.0
0.0,22.01,0.0
0.0,21.76,0.0
0.0,21.81,0.0
0.0,22.19,0.0
0.0,21.88,0.0
0.0,22.02,0.0
0.0,21.93,0.0
0.0,22.37,0.0
0.0,21.94,0.0
0.0,22.16,0.0
0.0,21.76,0.0
0.0,22.06,0.0
0.0,21.97,0.0
0.0,22.16,0.0
0.0,21.47,0.0
0.0,21.72,0.0
0.0,21.79,0.0
0.0,22.09,0.0
0.0,21.87,0.0
0.0,21.97,0.0
0.0,22.25,0.0
0.0,21.87,0.0
0.0,22.13,0.0
0.0,22.23,0.0
0.0,21.52,0.0
0.0,21.83,0.0
0.0,21.77,0.0
0.0,21.73,0.0
0.0,22.22,0.0
0.0,22.08,0.0
0.0,22.11,0.0
0.0,22.01,0.0
0.0,22.23,0.0
0.0,22.04,0.0
0.0,21.9,0.0
0.0,22.04,0.0
0.0,22.25,0.0
0.0,22.01,0.0
0.0,22.08,0.0
0.0,21.73,0.0
0.0,21.9,0.0
0.0,21.73,0.0
0.0,21.59,0.0
0.0,22.05,0.0
0.0,22.19,0.0
0.0,22.04,0.0
0.0,22.04,0.0
0.0,21.81,0.0
0.0,22.05,0.0
0.0,21.85,0.0
0.0,21.81,0.0
0.0,22.23,0.0
0.0,21.82,0.0
0.0,21.92,0.0
0.0,22.09,0.0
0.0,21.84,0.0
0.0,22.18,0.0
0.0,21.99,0.0
0.0,22.28,0.0
0.0,21.74,0.0
0.0,22.11,0.0
0.0,21.97,0.0
0.0,22.02,0.0
0.0,22.07,0.0
0.0,21.96,0.0
0.0,22.06,0.0
0.0,21.75,0.0
0.0,22.08,0.0
0.0,22.07,0.0
0.0,21.99,0.0
0.0,22.1,0.0
0.0,22.13,0.0
0.0,22.01,0.0
0.0,22.05,0.0
0.0,21.87,0.0
0.0,22.2,0.0
0.0,21.68,0.0
0.0,21.92,0.0
0.0,22.13,0.0
0.0,22.26,0.0
0.0,21.86,0.0
0.0,22.15,0.0
0.0,21.87,0.0
0.0,21.65,0.0
0.0,21.74,0.0
0.0,21.82,0.0
0.0,21.9,0.0
0.0,22.05,0.0
0.0,22.09,0.0
0.0,21.92,0.0
0.0,21.98,0.0
0.0,22.28,0.0
0.0,22.24,0.0
0.0,21.98,0.0
0.0,21.92,0.0
0.0,21.97,0.0
0.0,21.98,0.0
0.0,21.98,0.0
0.0,21.82,0.0
0.0,21.96,0.0
0.0,21.65,0.0
0.0,22.12,0.0
0.0,22.16,0.0
0.0,22.21,0.0
0.0,21.91,0.0
0.0,21.98,0.0
0.0,22.05,0.0
0.0,22.11,0.0
0.0,22.08,0.0
0.0,22.24,0.0
0.0,22.06,0.0
0.0,22.23,0.0
0.0,21.81,0.0
0.0,21.92,0.0
0.0,22.23,0.0
0.0,21.88,0.0
0.0,21.86,0.0
0.0,21.86,0.0
0.0,21.95,0.0
0.0,22.11,0.0
0.0,21.65,0.0
0.0,22.1,0.0
0.0,21.79,0.0
0.0,22.0,0.0
0.0,21.92,0.0
0.0,21.91,0.0
0.0,21.75,0.0
0.0,22.22,0.0
0.0,21.98,0.0
0.0,21.86,0.0
0.0,21.95,0.0
0.0,22.16,0.0
0.0,22.23,0.0
0.0,21.61,0.0
0.0,22.04,0.0
0.0,21.97,0.0
0.0,22.31,0.0
0.0,22.11,0.0
0.0,22.18,0.0
0.0,22.27,0.0
0.0,22.18,0.0
0.0,22.08,0.0
0.0,21.59,0.0
0.0,22.21,0.0
0.0,21.9,0.0
0.0,21.77,0.0
0.0,22.46,0.0
0.0,22.19,0.0
0.0,21.95,0.0
0.0,21.96,0.0
0.0,21.78,0.0
0.0,22.2,0.0
0.0,21.98,0.0
0.0,22.03,0.0
0.0,22.31,0.0
0.0,22.04,0.0
0.0,22.13,0.0
0.0,21.56,0.0
0.0,21.67,0.0
0.0,21.96,0.0
0.0,21.88,0.0
0.0,21.74,0.0
0.0,21.81,0.0
0.0,22.27,0.0
0.0,22.19,0.0
0.0,21.57,0.0
0.0,21.76,0.0
0.0,21.86,0.0
0.0,21.92,0.0
0.0,22.22,0.0
0.0,22.02,0.0
0.0,21.91,0.0
0.0,21.97,0.0
0.0,22.13,0.0
0.0,22.09,0.0
0.0,22.42,0.0
0.0,21.78,0.0
0.0,22.17,0.0
0.0,21.98,0.0
0.0,21.98,0.0
0.0,22.16,0.0
0.0,21.58,0.0
0.0,21.89,0.0
0.0,21.9,0.0
0.0,22.15,0.0
0.0,21.98,0.0
0.0,21.84,0.0
0.0,22.12,0.0
0.0,22.03,0.0
0.0,22.0,0.0
0.0,21.84,0.0
0.0,22.16,0.0
0.0,21.95,0.0
0.0,21.94,0.0
0.0,22.05,0.0
0.0,21.91,0.0
0.0,21.95,0.0
0.0,22.08,0.0
0.0,22.13,0.0
0.0,21.76,0.0
0.0,21.69,0.0
0.0,21.76,0.0
0.0,22.17,0.0
0.0,21.82,0.0
0.0,22.04,0.0
0.0,22.05,0.0
0.0,22.25,0.0
0.0,21.98,0.0
0.0,21.69,0.0
0.0,21.89,0.0
0.0,22.19,0.0
0.0,21.71,0.0
0.0,21.97,0.0
0.0,21.8,0.0
0.0,21.98,0.0
0.0,22.07,0.0
0.0,21.7,0.0
0.0,21.99,0.0
0.0,21.98,0.0
0.0,22.24,0.0
0.0,21.86,0.0
0.0,21.77,0.0
0.0,22.12,0.0
0.0,21.92,0.0
0.0,21.93,0.0
0.0,21.79,0.0
0.0,21.68,0.0
0.0,22.06,0.0
0.0,21.83,0.0
0.0,22.02,0.0
0.0,22.27,0.0
0.0,22.23,0.0
0.0,21.62,0.0
0.0,21.97,0.0
0.0,22.16,0.0
0.0,22.18,0.0
0.0,22.17,0.0
0.0,21.88,0.0
0.0,21.98,0.0
0.0,22.02,0.0
0.0,21.96,0.0
0.0,22.03,0.0
0.0,22.01,0.0
0.0,22.38,0.0
0.0,22.04,0.0
0.0,22.14,0.0
0.0,21.85,0.0
0.0,21.83,0.0
0.0,21.85,0.0
0.0,21.72,0.0
0.0,21.92,0.0
0.0,21.79,0.0
0.0,21.99,0.0
0.0,22.22,0.0
0.0,21.96,0.0
0.0,21.97,0.0
0.0,21.31,0.0
0.0,21.99,0.0
0.0,22.23,0.0
0.0,22.07,0.0
0.0,21.8,0.0
0.0,21.8,0.0
0.0,21.77,0.0
0.0,21.71,0.0
0.0,21.97,0.0
0.0,21.9,0.0
0.0,21.79,0.0
0.0,22.3,0.0
0.0,21.6,0.0
0.0,21.78,0.0
0.0,21.94,0.0
0.0,22.17,0.0
0.0,22.23,0.0
0.0,22.12,0.0
0.0,22.03,0.0
0.0,21.93,0.0
0.0,22.12,0.0
0.0,22.09,0.0
0.0,22.14,0.0
0.0,21.89,0.0
0.0,22.19,0.0
0.0,22.01,0.0
0.0,22.04,0.0
0.0,21.86,0.0
0.0,22.08,0.0
0.0,21.88,0.0
0.0,21.83,0.0
0.0,22.08,0.0
0.0,22.22,0.0
0.0,22.07,0.0
0.0,22.03,0.0
0.0,21.95,0.0
0.0,22.2,0.0
0.0,21.72,0.0
0.0,21.84,0.0
0.0,21.84,0.0
0.0,21.96,0.0
0.0,21.65,0.0
0.0,22.24,0.0
0.0,22.09,0.0
0.0,21.76,0.0
0.0,21.78,0.0
0.0,21.96,0.0
0.0,22.0,0.0
0.0,21.96,0.0
0.0,22.25,0.0
0.0,22.12,0.0
0.0,21.91,0.0
0.0,22.24,0.0
0.0,21.84,0.0
0.0,21.72,0.0
0.0,21.83,0.0
0.0,22.01,0.0
0.0,21.98,0.0
0.0,22.23,0.0
0.0,21.97,0.0
0.0,21.94,0.0
0.0,21.8,0.0
0.0,21.81,0.0
0.0,22.15,0.0
0.0,21.85,0.0
0.0,21.92,0.0
0.0,22.14,0.0
0.0,22.38,0.0
0.0,22.15,0.0
0.0,21.99,0.0
0.0,22.25,0.0
0.0,22.05,0.0
0.0,21.89,0.0
0.0,21.85,0.0
0.0,22.0,0.0
0.0,21.95,0.0
0.0,21.86,0.0
0.0,22.23,0.0
0.0,22.11,0.0
0.0,22.01,0.0
0.0,22.06,0.0
0.0,22.23,0.0
0.0,22.02,0.0
0.0,22.16,0.0
0.0,22.12,0.0
0.0,22.06,0.0
0.0,22.18,0.0
0.0,22.22,0.0
0.0,21.98,0.0
0.0,22.3,0.0
0.0,21.75,0.0
0.0,22.27,0.0
0.0,22.22,0.0
0.0,21.95,0.0
0.0,22.01,0.0
0.0,21.94,0.0
0.0,22.28,0.0
0.0,21.75,0.0
0.0,22.05,0.0
0.0,21.79,0.0
0.0,22.57,0.0
0.0,21.95,0.0
0.0,22.11,0.0
0.0,21.97,0.0
0.0,22.03,0.0
0.0,21.82,0.0
0.0,22.29,0.0
0.0,21.82,0.0
0.0,21.77,0.0
0.0,21.95,0.0
0.0,21.85,0.0
0.0,22.1,0.0
0.0,22.17,0.0
0.0,21.98,0.0
0.0,21.9,0.0
0.0,22.14,0.0
0.0,22.21,0.0
0.0,22.1,0.0
0.0,21.9,0.0
0.0,21.92,0.0
0.0,22.04,0.0
0.0,21.95,0.0
0.0,21.96,0.0
0.0,21.69,0.0
0.0,21.84,0.0
0.0,22.15,0.0
0.0,21.9,0.0
0.0,21.89,0.0
0.0,22.04,0.0
0.0,22.06,0.0
0.0,22.17,0.0
0.0,21.98,0.0
0.0,22.06,0.0
0.0,22.0,0.0
0.0,22.01,0.0
0.0,22.17,0.0
0.0,21.86,0.0
0.0,22.08,0.0
0.0,22.06,0.0
0.0,22.0,0.0
0.0,21.88,0.0
0.0,21.8,0.0
0.0,22.08,0.0
0.0,21.67,0.0
0.0,22.13,0.0
0.0,21.83,0.0
0.0,21.91,0.0
0.0,21.81,0.0
0.0,21.67,0.0
0.0,21.9,0.0
0.0,22.1,0.0
0.0,21.88,0.0
0.0,21.77,0.0
0.0,21.82,0.0
0.0,22.08,0.0
0.0,21.99,0.0
0.0,21.96,0.0
0.0,22.1,0.0
0.0,21.85,0.0
0.0,21.97,0.0
0.0,21.87,0.0
0.0,22.0,0.0
0.0,22.16,0.0
51.82,21.36,10.26
62.06,21.7,12.29
38.12,20.09,7.55
19.16,21.04,3.79
55.13,20.39,10.92
52.93,20.84,10.48
59.61,20.76,11.8
48.56,21.15,9.62
0.0,21.77,0.0
74.2,20.52,14.69
5.38,22.55,1.07
78.87,20.76,15.62
41.68,21.76,8.25
104.1,20.75,20.61
52.05,21.44,10.31
77.3,22.19,15.3
67.84,21.29,13.43
107.19,21.18,21.22
117.1,21.29,23.19
113.64,21.68,22.5
46.36,22.39,9.18
86.73,22.02,17.17
108.73,21.56,21.53
51.59,21.5,10.22
74.47,22.63,14.74
123.3,22.24,24.41
114.92,22.86,22.75
95.37,22.55,18.88
84.05,23.39,16.64
150.5,22.07,29.8
119.3,22.1,23.62
112.84,23.09,22.34
166.13,22.2,32.89
167.74,22.33,33.21
119.45,22.63,23.65
162.58,23.2,32.19
181.57,23.28,35.95
128.49,22.93,25.44
142.63,22.75,28.24
158.82,23.89,31.45
133.84,22.81,26.5
153.47,23.0,30.39
210.22,22.27,41.62
230.88,23.04,45.71
184.45,23.41,36.52
226.17,23.44,44.78
171.86,23.07,34.03
189.03,22.74,37.43
233.08,23.31,46.15
218.57,23.64,43.28
215.41,23.08,42.65
223.89,22.39,44.33
261.6,23.85,51.8
237.77,23.27,47.08
227.62,24.06,45.07
244.15,23.51,48.34
244.88,22.9,48.49
228.12,23.24,45.17
228.64,24.4,45.27
254.4,23.78,50.37
234.86,23.98,46.5
247.48,23.1,49.0
233.31,23.73,46.2
263.65,24.85,52.2
325.04,24.29,64.36
266.18,24.68,52.7
263.22,24.43,52.12
290.77,24.13,57.57
270.77,24.98,53.61
333.16,24.5,65.97
270.37,24.54,53.53
267.65,24.06,52.99
244.81,25.07,48.47
278.65,24.55,55.17
307.27,25.35,60.84
317.8,24.97,62.93
358.3,24.52,70.94
328.33,24.93,65.01
363.76,24.53,72.02
312.87,25.23,61.95
360.84,25.1,71.45
323.04,25.95,63.96
376.49,25.05,74.55
396.09,24.71,78.43
337.4,26.14,66.8
383.73,24.4,75.98
423.35,25.78,83.82
363.94,25.28,72.06
389.1,25.31,77.04
394.84,25.27,78.18
367.71,24.81,72.81
386.63,26.2,76.55
419.57,25.7,83.07
393.21,25.73,77.86
405.38,26.19,80.26
390.4,26.23,77.3
414.46,26.7,82.06
396.94,25.51,78.59
415.01,26.0,82.17
403.33,25.87,79.86
416.78,25.67,82.52
457.99,26.52,90.68
465.28,26.43,92.13
423.81,26.36,83.91
437.04,26.55,86.53
464.65,26.55,92.0
440.59,26.78,87.24
399.98,25.2,79.2
441.9,26.15,87.5
463.93,26.32,91.86
469.43,26.64,92.95
437.8,26.46,86.68
